item,user,rating
1217,375,4
132,407,4
307,644,4
1233,100,3
248,683,4
471,580,3
100,391,4
121,607,2
69,271,4
1285,654,4
842,601,1
1118,682,3
184,617,1
126,458,4
302,515,3
881,624,3
313,631,4
750,458,5
738,11,3
742,314,4
143,496,3
342,526,2
257,592,4
67,291,4
1149,358,3
97,41,3
333,445,2
637,650,3
462,42,2
124,641,4
405,674,4
318,618,5
134,655,4
211,533,4
924,200,5
623,174,3
131,632,4
157,551,4
168,567,5
602,138,4
505,406,4
460,548,4
876,493,1
143,407,4
418,234,3
504,85,4
178,18,3
990,537,2
763,279,3
319,256,2
405,614,2
98,327,4
933,360,3
443,200,5
315,353,4
763,456,4
213,299,5
1119,629,5
298,259,4
271,350,3
175,73,5
66,623,4
443,661,4
1017,624,3
144,659,4
271,209,2
609,280,4
436,92,4
1041,533,2
116,591,4
172,479,4
87,84,5
613,308,4
127,672,4
568,524,4
56,692,3
275,573,4
1051,459,3
942,504,4
584,625,3
217,588,4
12,601,3
256,473,4
625,279,3
939,577,5
405,580,2
496,314,4
625,275,2
617,474,3
161,437,2
320,592,5
683,313,3
629,269,2
52,535,4
237,542,4
367,13,3
33,13,5
243,561,1
249,624,3
507,650,4
5,378,3
313,551,4
354,171,3
577,435,3
511,426,4
7,546,5
710,660,3
744,590,4
980,458,5
965,342,4
93,453,2
654,426,5
315,134,3
324,570,2
173,145,5
77,650,3
181,370,4
1,330,5
825,160,2
127,346,5
617,553,4
174,679,3
280,503,1
465,128,4
756,599,5
451,184,4
313,654,5
303,6,3
496,57,4
191,236,4
111,294,4
479,115,5
1037,457,2
623,311,2
436,661,4
144,421,5
1207,532,2
792,666,4
300,121,3
86,378,4
23,508,4
301,666,4
510,585,5
56,148,5
978,21,1
257,545,5
310,424,3
496,234,4
336,640,3
92,207,2
780,682,3
385,671,5
664,639,2
168,350,5
692,488,4
582,354,4
544,663,4
747,314,1
384,690,3
684,13,5
1047,630,4
203,506,4
474,194,4
687,587,1
955,537,4
56,622,5
174,442,4
147,552,3
364,690,3
530,537,4
50,521,4
482,263,4
207,236,3
748,550,4
845,390,2
597,62,2
344,673,5
724,178,4
1217,328,3
1117,161,3
597,70,3
323,181,2
299,567,4
1045,655,3
605,474,3
678,554,3
168,664,4
549,148,3
159,268,2
446,387,2
404,246,3
194,48,4
1208,256,3
23,429,4
436,234,3
1232,405,1
679,405,1
118,588,3
24,660,3
172,505,3
479,268,4
208,643,5
312,392,4
174,666,3
713,573,4
273,689,3
218,690,5
65,665,4
231,466,1
387,639,3
707,184,4
195,87,5
610,406,1
319,461,3
367,592,4
227,60,4
990,364,4
655,314,4
540,7,3
431,416,4
238,527,5
47,663,4
1040,518,3
498,271,5
418,497,3
4,345,4
90,363,5
556,201,4
559,268,2
742,586,3
28,686,4
628,624,4
239,450,5
871,453,1
301,281,3
98,653,2
332,11,5
328,665,4
60,527,4
258,634,4
273,627,4
423,452,5
529,615,5
12,472,5
923,537,3
32,655,4
253,558,5
186,514,4
150,606,4
51,92,4
480,296,5
962,527,3
702,592,4
628,274,4
508,532,4
428,340,1
506,399,3
298,507,5
7,439,4
642,315,5
152,435,4
1258,178,4
303,171,4
588,665,4
9,396,4
625,178,3
637,264,4
48,452,5
357,153,5
748,302,1
216,618,3
53,496,3
475,590,4
525,655,2
127,455,5
876,40,3
202,299,4
11,554,4
655,682,5
678,616,2
655,527,3
243,348,3
412,457,2
259,451,4
588,458,5
96,480,4
93,385,3
877,541,1
147,537,2
763,210,2
962,655,5
651,667,5
751,592,3
216,295,5
41,1,2
474,508,5
636,393,3
294,674,4
106,213,4
1270,478,1
568,22,4
55,645,3
684,128,4
144,586,4
879,329,2
614,454,3
294,441,4
207,361,4
330,532,4
763,66,4
53,378,3
162,1,4
238,389,5
1326,181,1
497,450,5
181,693,3
174,70,5
286,201,2
244,106,4
457,546,1
294,668,3
176,551,4
184,648,5
846,660,2
715,11,3
136,31,5
173,363,5
282,311,5
51,276,3
403,668,4
125,552,3
213,184,5
180,551,5
358,586,4
528,625,3
168,639,1
120,346,3
722,621,4
507,151,5
619,500,3
98,686,5
237,563,5
685,653,3
81,334,4
144,592,5
509,682,2
462,334,4
98,65,4
240,49,3
218,193,4
7,653,2
56,535,3
231,425,3
474,686,5
472,614,3
181,371,3
493,409,4
203,279,2
926,101,3
44,642,3
898,669,1
619,222,4
527,429,5
250,516,4
95,436,4
919,624,4
128,654,5
405,119,4
69,454,4
262,643,3
430,481,4
272,110,4
611,397,5
76,608,4
286,321,4
237,406,1
162,188,4
921,429,2
559,618,3
155,38,5
1045,682,3
69,254,5
224,463,3
305,46,5
629,650,3
427,426,5
566,629,5
14,474,5
286,685,1
1098,666,4
121,472,5
196,650,4
466,591,3
255,590,1
220,406,3
299,173,4
214,627,3
50,89,5
8,152,5
1141,559,2
531,80,4
259,652,2
226,158,3
204,671,5
1025,211,3
209,537,4
782,655,3
321,473,2
529,566,4
318,411,4
222,647,4
62,307,3
444,495,3
33,586,5
976,279,3
183,530,4
849,586,3
258,666,4
249,643,3
9,455,4
219,222,4
97,566,3
328,102,2
234,561,3
974,436,5
7,665,4
9,445,2
1283,665,3
1612,489,5
83,606,5
417,457,4
255,605,2
514,381,5
576,221,3
6,181,1
499,169,3
302,367,5
30,565,5
107,533,3
202,639,2
489,18,4
472,6,1
200,293,4
99,389,5
171,303,4
333,487,3
449,339,3
124,291,5
164,682,3
1084,181,2
41,472,4
173,538,3
825,619,2
172,312,4
257,45,5
607,608,5
303,673,5
750,297,5
288,688,5
637,21,4
42,378,4
258,435,4
193,224,4
720,586,4
960,95,2
708,429,3
7,634,4
58,385,4
404,25,3
110,1,1
650,13,2
864,344,3
93,342,4
333,416,4
197,524,4
642,405,1
727,661,4
452,457,3
269,2,4
264,29,3
106,403,2
720,618,3
285,160,4
264,450,3
562,600,3
216,648,4
116,334,4
37,405,1
298,44,2
367,11,3
70,268,3
199,666,5
58,325,3
237,429,3
747,406,2
89,606,5
313,619,5
301,400,4
286,663,3
240,346,1
523,648,3
966,450,4
5,604,2
50,629,5
302,14,5
455,537,1
137,279,4
709,629,3
411,207,3
9,569,5
425,661,4
211,398,4
553,684,4
22,243,3
817,21,3
95,95,3
25,690,3
160,276,4
82,584,3
813,581,5
1101,537,3
76,551,4
727,373,4
58,554,4
317,207,4
845,305,3
73,7,3
48,299,4
96,407,3
77,178,4
159,655,3
607,617,4
542,194,3
273,102,3
227,650,2
655,232,4
876,159,2
1317,503,4
294,697,4
591,439,4
486,280,5
471,432,3
66,618,4
427,262,4
693,608,3
132,608,2
520,524,3
917,551,3
1,532,5
1020,116,3
702,608,1
228,643,4
107,387,3
39,548,5
268,595,4
318,430,5
1188,244,4
729,407,4
1182,495,3
1441,500,2
423,455,5
109,542,4
275,360,4
86,208,2
209,527,4
132,514,4
2,660,2
50,189,5
237,677,4
1058,378,3
794,276,2
895,341,4
274,82,3
316,286,5
88,311,4
628,486,3
92,406,4
80,566,3
1028,642,4
124,667,5
654,522,4
975,256,3
275,593,3
259,234,2
655,102,3
369,198,1
371,533,3
358,497,4
559,532,5
435,495,5
203,606,5
98,601,3
499,693,4
5,562,4
895,683,2
499,313,3
536,343,4
53,643,4
328,94,3
631,269,4
879,689,2
433,658,4
228,201,3
508,486,4
121,582,3
316,667,4
240,648,2
294,637,3
546,580,1
185,601,4
162,568,2
969,56,3
924,271,3
14,592,5
895,561,1
207,437,4
259,40,2
160,615,3
22,13,4
1134,360,3
878,648,3
405,677,4
192,374,5
153,508,3
174,648,5
73,198,3
1016,655,3
323,526,2
168,476,5
12,610,5
219,650,3
384,64,2
895,531,2
58,557,4
236,533,4
67,346,3
447,577,3
1107,682,2
386,347,1
632,615,5
23,669,4
208,90,3
431,660,4
811,561,3
651,527,5
172,370,4
1047,586,3
722,207,3
487,299,5
302,685,3
514,80,3
166,535,4
657,339,4
416,280,5
367,409,3
713,697,5
670,368,3
763,174,1
255,2,4
747,43,4
404,293,4
1063,698,2
175,218,3
246,620,4
944,523,4
482,670,5
4,592,4
182,153,5
465,59,2
370,101,2
230,308,4
268,359,4
55,135,4
235,192,3
432,313,5
79,664,4
56,610,3
1009,654,3
748,151,2
288,643,4
424,222,1
210,690,3
269,303,5
20,533,5
197,10,5
243,626,1
614,474,4
48,684,4
204,484,5
197,664,4
48,305,5
185,508,5
286,626,5
333,682,4
79,648,5
772,542,4
569,617,1
516,379,4
277,365,4
549,328,4
291,186,4
53,453,3
91,64,4
245,445,2
135,629,5
288,511,4
307,356,4
186,409,5
150,643,5
321,503,2
172,374,3
257,669,3
191,496,5
252,605,4
53,406,4
195,493,3
1059,320,4
52,429,4
1098,268,3
1599,437,5
218,474,4
385,618,4
1126,95,4
416,474,4
979,374,3
243,92,1
313,294,5
317,94,5
991,685,1
363,256,3
843,405,2
382,533,1
895,425,4
28,28,4
988,626,1
455,490,4
863,189,4
322,524,4
97,487,5
127,659,5
423,618,5
326,428,3
535,270,5
425,686,5
780,291,5
98,58,4
123,406,4
274,227,4
822,85,3
561,268,3
199,58,4
240,586,3
1205,90,3
854,592,5
173,592,5
1207,622,2
720,619,4
679,59,4
615,568,5
1228,497,2
810,600,3
215,506,5
160,185,1
447,405,4
143,305,3
23,323,5
328,488,4
727,198,4
885,466,2
945,312,5
473,463,4
1029,655,1
64,130,5
425,537,3
498,391,4
504,623,3
1023,692,2
273,693,3
996,660,1
80,244,3
286,225,4
186,177,4
61,279,4
809,295,4
728,268,2
183,347,3
435,536,3
197,426,4
405,484,4
530,269,3
166,608,3
209,409,5
154,234,3
1134,627,1
660,629,5
679,561,3
527,450,5
185,6,5
1013,374,2
281,344,3
597,644,4
4,504,4
148,20,5
118,189,1
473,354,3
170,539,5
430,638,5
330,485,3
748,415,5
423,465,3
480,543,4
311,354,5
31,586,4
303,354,5
484,326,5
40,584,4
676,648,2
24,665,3
63,577,4
529,543,4
27,586,3
134,343,5
199,370,4
191,505,3
1585,655,4
508,125,1
1391,181,1
306,469,4
182,391,4
13,635,2
1067,470,4
568,698,2
339,587,3
780,94,3
15,590,3
1089,682,2
538,424,5
411,560,3
391,346,2
790,690,3
249,467,3
570,642,1
197,559,4
248,250,2
515,619,1
291,474,4
638,568,3
318,479,5
50,672,3
66,234,3
491,389,5
63,642,3
73,484,4
126,174,5
342,441,4
1135,262,3
511,559,2
231,254,3
7,610,2
1050,694,3
153,267,5
163,543,4
527,655,3
102,330,4
611,361,4
174,588,3
286,645,4
125,606,4
687,624,2
679,94,4
245,396,3
50,182,5
49,361,3
772,492,1
385,318,4
42,538,1
591,586,3
731,450,3
1,470,3
143,303,4
80,690,3
178,174,5
1147,72,5
127,517,4
268,500,5
666,7,4
618,318,3
152,327,3
111,468,4
162,435,1
66,1,4
255,345,4
462,239,5
39,13,3
66,311,4
96,658,4
1014,552,4
597,682,1
855,622,3
678,654,4
153,262,3
663,664,4
283,481,5
549,545,4
183,593,4
161,606,4
135,426,3
255,269,1
708,536,3
20,680,4
93,76,4
52,561,4
475,207,2
381,295,5
541,346,3
765,234,3
769,276,1
259,21,2
148,677,4
258,427,4
993,606,5
511,401,2
509,138,4
650,234,3
1048,478,4
9,388,3
100,232,5
180,483,2
268,683,4
496,90,4
508,634,4
357,542,5
431,198,3
356,496,2
313,408,4
1416,417,2
434,379,3
173,554,3
50,622,5
117,291,5
462,642,4
465,295,4
935,486,4
1188,222,3
485,345,4
7,434,1
527,642,4
286,176,2
93,151,5
1016,223,5
1043,705,5
357,682,3
710,85,2
82,85,3
698,655,4
518,543,3
416,524,4
204,363,2
281,537,1
132,693,4
121,230,4
538,256,5
474,653,4
943,551,5
12,592,5
116,26,2
602,398,4
1012,680,3
1090,110,2
264,597,4
578,705,3
705,524,3
628,84,3
94,378,3
209,567,4
903,129,2
687,502,4
293,514,3
950,524,4
176,115,5
1262,416,5
433,244,5
91,299,4
276,690,3
1379,655,3
346,149,4
191,268,4
429,387,3
174,541,4
180,59,4
238,650,4
475,276,5
275,437,5
208,655,3
7,527,5
251,532,4
449,650,3
315,111,5
183,197,5
127,513,4
601,91,4
475,605,3
22,521,4
98,500,4
629,334,4
1051,145,2
298,528,4
61,535,3
1037,279,1
666,405,1
157,499,3
704,543,3
416,562,5
179,659,1
896,611,3
5,72,4
65,478,4
197,660,3
1014,141,3
1218,442,2
1134,655,3
50,323,5
323,203,3
750,640,5
239,487,5
242,9,4
342,624,3
328,236,5
651,670,4
285,701,5
1051,223,3
418,429,3
333,624,4
502,299,4
286,257,5
402,299,3
648,218,4
131,693,3
638,565,4
405,406,3
233,671,4
35,620,3
566,538,3
12,443,5
305,592,4
363,92,3
581,671,2
313,584,5
196,653,2
1076,642,2
480,693,4
285,492,4
195,435,5
483,160,5
60,493,2
432,694,4
328,91,4
748,699,2
690,507,4
197,639,3
879,337,3
435,623,5
582,214,3
230,653,3
100,699,4
191,694,5
269,240,5
514,144,5
512,698,4
480,279,3
184,632,5
143,458,4
143,456,3
204,336,5
1469,495,5
1188,532,4
229,495,3
211,298,5
654,560,5
458,658,3
147,518,4
419,545,3
909,655,3
350,619,3
342,279,4
431,521,4
754,416,5
12,301,4
789,59,4
569,62,1
282,632,4
68,102,2
398,621,2
448,653,4
285,692,3
100,349,4
174,606,5
259,519,1
183,371,5
182,545,3
307,388,4
124,486,5
1008,655,3
98,343,5
1039,457,5
77,1,4
354,111,4
205,704,5
258,417,4
584,524,1
153,606,3
62,200,5
654,659,4
1061,595,3
750,507,5
23,671,4
193,405,4
326,669,1
685,487,3
164,546,4
874,149,3
576,618,4
133,608,4
687,125,3
28,472,5
288,679,4
3,582,3
410,555,4
357,417,5
250,301,4
202,347,4
515,553,5
68,393,4
466,72,4
55,650,4
393,301,3
582,270,3
1185,279,1
92,436,3
715,184,4
435,373,4
690,404,5
215,338,3
203,347,5
328,647,3
561,621,4
692,650,3
32,465,3
258,322,4
117,457,4
185,59,5
203,457,4
15,435,3
14,707,3
258,609,3
692,692,3
275,499,3
210,429,4
589,160,3
158,461,2
1100,234,2
659,623,5
1093,409,2
111,643,4
286,589,3
620,345,2
386,195,2
1163,463,4
181,514,4
212,498,3
946,417,4
283,389,5
416,12,3
1036,476,2
1023,653,3
550,487,3
458,250,5
443,210,4
1266,666,5
5,648,4
111,543,4
88,537,2
831,268,3
496,44,4
31,435,5
125,501,3
687,224,2
181,700,5
88,194,3
8,405,4
94,682,3
100,481,4
447,145,5
210,563,4
410,200,3
151,595,5
209,704,3
405,429,3
97,618,5
534,592,5
70,457,4
172,630,3
214,23,3
328,466,4
24,643,4
997,49,1
273,64,2
188,671,2
319,685,2
509,568,4
1475,411,3
7,178,4
1607,655,3
1377,463,4
591,610,3
820,518,2
1,620,5
331,697,3
77,655,3
500,655,2
164,588,5
951,94,3
823,450,3
619,141,4
597,291,3
274,450,4
380,450,5
664,474,4
204,315,5
469,664,3
202,291,4
132,85,5
174,293,5
792,269,4
69,72,4
307,592,4
684,16,5
939,627,3
559,388,5
234,548,4
358,353,1
421,249,5
716,222,2
926,490,2
1016,533,3
283,242,4
68,244,5
728,551,2
448,504,5
237,378,4
187,686,5
89,659,4
611,500,5
333,547,4
816,222,1
191,222,2
216,5,1
340,685,2
354,704,4
970,299,4
281,479,3
248,430,3
1103,405,2
88,110,4
195,457,5
1070,405,1
9,113,3
1538,655,3
88,642,5
287,692,3
204,496,3
529,666,5
792,655,3
139,642,1
62,452,2
49,102,2
319,529,4
284,655,2
619,655,3
1176,235,5
179,187,5
443,682,3
684,405,3
663,406,5
471,648,4
325,605,2
855,397,4
95,109,4
64,455,4
78,472,1
1016,158,3
245,687,3
758,301,3
1,263,5
202,429,4
688,531,1
528,18,4
940,682,2
928,472,4
1136,627,4
77,299,3
300,695,1
151,657,4
233,399,3
150,182,3
181,246,5
289,693,3
571,373,1
231,457,4
843,437,4
193,593,4
321,40,4
136,85,4
38,219,1
239,543,2
204,393,4
684,60,4
288,550,5
443,234,3
288,28,5
596,388,4
384,545,3
273,542,3
825,654,3
50,582,5
420,5,3
733,655,3
83,167,5
967,653,2
399,497,4
692,328,4
306,675,5
1219,405,1
22,533,4
402,562,5
650,650,2
784,405,1
403,524,4
227,496,1
772,658,3
274,320,4
676,661,4
1044,405,4
961,180,5
454,90,2
298,697,4
100,291,5
69,291,5
125,378,2
174,215,4
170,543,4
215,12,4
699,666,3
39,406,4
59,645,5
393,128,4
150,632,2
229,483,3
628,151,5
4,12,5
727,479,5
83,627,3
792,457,4
42,606,3
616,59,5
397,586,3
168,361,4
132,666,4
222,72,1
274,474,3
172,633,3
780,336,3
871,141,3
511,683,5
478,568,4
221,90,4
250,621,4
268,365,5
749,589,3
234,368,3
509,523,4
25,63,4
1345,181,1
325,255,1
58,705,2
510,373,3
326,433,2
305,639,1
7,445,1
323,116,3
832,630,2
89,480,4
1386,490,4
425,303,4
350,587,3
463,416,4
818,13,3
754,250,4
1065,650,4
748,634,3
505,313,5
496,269,5
559,436,4
1074,682,4
294,43,5
313,99,5
196,201,4
185,608,5
480,405,4
696,393,4
105,435,3
367,643,4
507,194,4
12,405,5
350,440,5
1069,385,4
333,35,4
301,697,5
1281,345,4
322,708,3
273,534,5
936,655,3
462,301,2
332,663,4
473,569,4
790,405,1
168,537,4
671,650,3
180,621,4
156,665,5
9,444,5
94,457,3
748,671,3
315,507,5
288,64,4
136,288,5
443,56,4
65,184,4
685,551,1
293,682,4
403,217,5
4,527,2
174,398,5
699,437,4
294,534,5
154,389,3
472,416,4
294,494,4
472,622,3
245,666,3
702,561,3
1194,406,4
510,600,5
1,184,4
50,654,5
1085,655,2
751,284,3
346,397,4
172,246,5
1011,294,2
425,142,4
225,601,1
518,293,5
96,487,5
73,398,3
118,445,2
1183,336,1
364,642,5
373,56,4
284,447,4
405,619,3
1152,524,3
7,583,5
69,207,4
173,124,2
481,655,2
225,168,5
70,307,4
289,181,4
1649,655,3
200,325,2
125,423,2
663,707,4
21,634,2
378,20,3
836,524,2
95,661,5
705,465,4
508,569,3
79,610,3
340,629,2
255,303,4
211,313,5
474,82,3
1014,548,4
208,474,3
45,607,4
1514,592,5
648,623,5
210,308,4
345,383,2
83,698,5
596,618,4
465,95,3
484,567,4
316,450,4
166,450,5
161,684,3
69,627,3
100,287,5
192,409,4
147,99,5
64,537,3
241,621,4
269,202,4
148,642,5
143,495,1
168,41,5
988,602,4
588,505,5
672,655,2
237,295,4
125,450,4
286,579,4
175,617,4
573,617,4
180,686,5
192,566,5
288,609,2
101,405,1
218,90,5
174,71,2
68,642,3
229,109,5
1315,599,4
423,346,4
154,452,5
239,618,3
696,533,3
535,450,3
286,650,3
204,533,4
969,330,5
842,346,1
408,637,5
50,682,5
29,130,3
228,94,4
8,543,4
80,476,3
434,198,3
255,637,3
514,498,4
405,457,5
377,222,1
741,624,4
268,582,4
1435,393,3
153,87,5
945,670,4
501,56,3
92,506,3
566,435,4
887,498,3
213,655,4
541,682,3
399,648,4
678,116,3
302,111,5
265,14,3
732,457,4
496,308,3
569,472,4
181,643,3
929,595,2
371,59,4
224,506,1
175,650,4
204,505,3
298,622,4
122,682,3
295,387,3
923,14,5
343,145,5
219,709,4
898,145,1
268,621,4
186,632,5
381,704,3
515,116,4
659,659,3
1107,328,3
256,707,4
81,664,5
172,686,4
633,233,5
460,181,1
716,707,2
476,159,5
625,660,3
196,694,5
283,262,3
107,474,3
143,650,5
479,492,3
661,409,5
631,452,4
401,38,3
321,266,3
153,535,4
810,393,4
15,525,4
69,478,3
239,435,4
273,663,4
258,92,4
291,533,3
133,90,5
930,524,3
305,628,5
4,618,2
135,553,4
544,399,2
72,524,4
144,23,3
595,551,2
3,435,3
227,148,4
391,506,2
879,334,3
56,352,5
125,609,4
121,550,5
184,276,4
100,54,5
316,204,4
479,573,4
651,504,4
212,474,4
288,167,3
704,18,3
1522,693,3
566,401,5
248,407,4
405,592,4
573,13,3
582,530,4
61,585,4
416,234,4
225,83,3
1185,541,2
794,361,3
443,372,4
226,456,2
298,665,3
50,426,4
855,568,1
241,506,2
647,325,5
275,257,4
229,694,4
286,552,4
1441,416,3
367,128,4
826,569,3
411,634,4
227,8,4
168,43,4
827,705,4
56,521,4
385,346,5
175,648,3
317,201,3
300,313,4
94,588,2
705,392,5
32,325,3
156,121,4
419,588,5
790,495,3
400,705,4
276,74,4
47,622,3
155,267,3
407,577,4
604,693,3
168,474,3
50,619,4
14,590,5
783,194,2
603,420,4
15,665,4
546,276,3
126,634,3
815,432,3
1,577,5
636,532,5
979,569,3
508,269,4
429,666,5
506,389,4
182,207,3
509,653,4
1426,250,5
303,615,5
46,385,5
628,671,3
313,276,5
89,454,1
984,297,1
583,92,3
705,426,5
47,601,3
1035,378,3
234,210,4
53,671,3
742,487,5
636,92,3
160,478,2
715,407,4
564,709,1
123,618,2
881,300,5
876,624,3
245,362,4
7,60,5
1220,682,4
172,665,4
108,479,4
769,642,5
1279,130,4
136,514,4
39,352,5
462,235,3
410,378,3
820,545,3
198,59,5
64,42,5
87,645,4
271,392,1
65,457,5
476,16,3
243,537,1
1016,619,4
191,533,4
421,711,4
673,618,3
483,632,5
221,535,3
102,44,2
968,650,4
106,417,2
418,148,3
737,416,3
52,661,4
229,603,4
276,159,5
731,497,3
654,379,5
474,666,5
700,429,3
527,660,3
232,320,4
578,561,3
7,44,5
450,664,3
23,123,4
238,638,4
1017,655,3
508,665,2
638,293,4
151,406,2
318,378,5
47,398,3
724,639,3
1035,454,3
117,125,3
511,474,5
448,405,4
81,109,2
1067,158,4
526,707,1
728,655,2
606,409,4
237,454,4
151,525,5
203,308,5
473,514,3
879,454,4
655,468,5
1271,405,2
322,633,3
655,632,3
68,506,4
143,401,4
1073,663,3
596,117,3
322,204,3
740,636,4
208,588,3
301,635,3
69,239,1
1142,449,4
202,183,4
294,654,3
498,233,5
4,650,3
97,655,3
64,709,5
135,537,5
212,561,3
769,709,3
153,707,3
582,200,4
721,174,2
275,503,5
218,684,1
746,621,4
867,655,4
142,313,3
295,499,2
1067,501,5
50,235,5
117,655,2
97,682,4
149,655,4
318,667,5
1039,562,4
1197,463,4
1036,389,2
70,630,2
27,442,2
172,601,4
174,621,3
131,345,4
926,87,4
283,306,3
402,72,4
69,593,5
250,248,3
185,28,5
181,581,3
462,58,4
98,658,4
125,588,3
750,91,5
68,648,1
46,622,4
1074,627,3
258,627,4
627,710,4
948,626,1
213,480,5
228,183,4
195,642,3
191,625,3
451,361,3
423,608,4
578,524,5
379,586,4
393,417,4
81,632,5
183,498,4
257,576,4
761,13,4
118,592,3
181,337,2
338,429,3
127,602,5
753,608,5
754,509,1
1097,592,4
294,130,5
525,338,4
471,708,4
27,416,4
294,39,4
1048,59,4
31,279,3
472,693,3
292,598,4
196,488,3
111,665,4
357,493,5
744,334,3
1149,325,4
491,230,3
696,458,3
237,167,4
290,393,3
483,454,3
300,605,2
181,116,4
258,466,4
250,232,4
402,528,4
235,643,4
1059,45,2
676,707,4
526,458,5
313,634,5
335,532,3
300,478,3
179,318,4
605,499,1
423,495,5
117,442,3
69,435,4
866,707,2
171,49,4
419,694,4
33,442,3
204,60,4
173,249,5
298,705,5
137,639,3
93,490,4
118,359,3
947,452,5
178,189,5
756,265,4
433,253,3
300,694,4
142,70,3
181,429,5
1136,85,3
216,653,3
173,506,4
403,645,3
1451,537,3
871,104,2
357,661,4
356,618,2
1039,116,4
928,344,2
1048,540,4
427,693,4
337,206,2
367,82,4
576,399,3
735,178,5
433,496,4
1449,561,5
121,592,4
373,472,4
451,399,3
326,100,3
346,201,4
371,618,3
781,588,2
1012,168,5
321,318,4
525,268,4
518,615,4
1,248,3
241,354,3
408,70,4
47,561,4
16,569,3
403,254,3
576,301,4
273,682,4
717,614,4
462,615,4
622,705,4
742,332,5
1047,141,4
177,479,4
1045,666,4
1280,606,2
240,268,2
690,570,3
451,301,4
159,435,5
174,561,4
88,684,4
576,472,5
79,378,4
130,590,1
380,373,4
168,508,4
1208,450,3
215,618,4
1281,592,3
29,435,3
1267,221,3
71,493,5
332,519,3
135,456,4
99,542,5
195,648,5
215,60,4
227,56,3
922,592,3
1,699,3
895,417,3
168,393,4
268,463,4
45,474,5
402,495,3
143,405,5
504,686,5
1032,618,2
670,13,3
271,529,4
472,463,3
433,579,3
100,643,5
13,234,3
212,59,4
145,201,3
722,318,4
7,264,5
266,230,4
332,413,3
357,686,5
224,490,2
705,622,3
301,234,3
254,586,4
755,521,3
271,655,3
1188,600,3
223,234,3
316,704,4
230,487,5
631,504,4
1048,436,2
393,450,4
132,381,5
570,380,3
83,373,5
747,712,3
612,488,4
515,488,4
924,663,3
845,450,4
237,612,3
202,19,4
419,194,2
790,642,4
264,683,2
614,561,3
429,617,3
1044,194,2
405,561,2
497,474,5
326,190,4
495,398,4
202,659,4
179,343,5
604,704,5
69,198,4
1067,655,2
498,527,4
572,655,2
959,566,4
208,577,4
286,422,5
318,608,4
699,642,5
934,189,2
96,621,5
502,559,4
239,506,3
15,569,4
347,656,4
215,514,4
273,433,3
564,399,3
239,653,5
203,226,5
410,601,4
421,456,3
434,537,3
332,459,3
181,22,5
89,320,4
281,429,3
403,487,4
288,101,4
385,633,4
347,673,4
1,534,5
172,217,1
168,297,5
1278,548,4
492,524,3
385,648,5
332,427,5
290,648,3
313,466,5
15,330,5
257,564,4
95,102,4
684,694,4
248,552,4
1126,91,1
827,648,3
173,152,5
655,393,3
193,694,4
241,638,3
257,394,4
131,588,5
307,665,3
521,669,4
845,456,3
188,561,4
409,38,5
559,500,4
1197,655,3
866,158,2
472,582,4
165,189,5
722,648,3
285,344,5
1036,405,1
1,505,3
276,680,5
1079,336,1
195,506,4
1045,661,3
90,429,4
755,210,3
313,650,4
15,642,5
356,186,5
91,601,5
530,600,4
896,327,5
321,537,3
84,393,3
159,347,4
136,465,4
746,303,4
687,533,2
1036,541,2
313,514,5
70,468,3
289,626,1
192,592,5
144,700,4
172,465,3
1040,417,2
1319,585,2
1008,343,4
86,327,4
443,524,4
315,407,4
293,567,5
185,201,5
554,532,4
285,389,5
77,453,3
189,18,5
656,666,4
180,248,3
151,189,5
717,548,4
367,650,2
748,653,5
143,693,4
210,664,4
1174,85,3
733,354,3
294,505,3
319,646,3
405,653,3
673,577,3
153,193,4
157,178,5
453,13,2
775,314,3
286,683,2
333,486,2
270,479,4
751,676,4
1415,405,1
210,505,4
849,328,3
71,344,3
249,642,5
173,385,4
520,389,3
472,549,3
173,484,5
672,246,4
1252,655,3
70,244,4
77,643,3
220,128,1
631,18,5
210,577,3
42,276,4
288,57,4
294,533,4
307,695,4
425,506,4
518,666,4
132,393,2
196,608,5
148,190,4
130,561,4
774,387,3
633,316,4
710,94,3
228,715,3
109,181,1
781,286,4
316,701,5
482,378,4
85,588,5
301,550,2
179,625,4
23,426,4
9,60,5
476,65,3
269,100,4
184,627,4
902,499,5
69,371,5
404,311,3
382,92,4
269,587,3
124,571,4
258,177,3
815,13,4
131,492,3
625,642,3
12,561,5
186,666,2
1060,254,3
1010,456,5
166,622,5
748,602,3
949,577,2
310,713,4
755,311,4
665,561,3
479,537,4
511,234,5
286,668,4
265,629,4
276,195,4
174,288,4
182,474,5
751,112,4
1101,667,3
1295,149,3
169,664,5
969,608,5
539,713,3
199,151,3
131,271,4
202,715,5
672,586,2
396,500,3
496,429,4
178,573,4
497,698,3
1218,429,3
756,477,4
434,387,5
305,163,2
294,592,3
707,639,5
250,392,3
122,497,1
1335,181,1
504,533,4
748,507,5
628,399,3
72,588,4
1227,437,3
650,64,3
231,387,3
609,450,5
1132,334,2
411,504,4
683,181,1
